Merge remote-tracking branch 'origin/master'
merge done
# Conflicts:
#	js/main.js
#
# It looks like you may be committing a merge.
# If this is not correct, please remove the file
#	.git/MERGE_HEAD
# and try again.


# Please enter the commit message for your changes. Lines starting
# with '#' will be ignored, and an empty message aborts the commit.
# On branch master
# Your branch and 'origin/master' have diverged,
# and have 1 and 2 different commits each, respectively.
#   (use "git pull" to merge the remote branch into yours)
#
# All conflicts fixed but you are still merging.
#
# Changes to be committed:
#	new file:   add.html
#	new file:   api/.htaccess
#	new file:   api/apidoc.json
#	new file:   api/apidoc/api_data.js
#	new file:   api/apidoc/api_data.json
#	new file:   api/apidoc/api_project.js
#	new file:   api/apidoc/api_project.json
#	new file:   api/apidoc/css/style.css
#	new file:   api/apidoc/img/favicon.ico
#	new file:   api/apidoc/img/glyphicons-halflings-white.png
#	new file:   api/apidoc/img/glyphicons-halflings.png
#	new file:   api/apidoc/index.html
#	new file:   api/apidoc/locales/de.js
#	new file:   api/apidoc/locales/fr.js
#	new file:   api/apidoc/locales/locale.js
#	new file:   api/apidoc/locales/nl.js
#	new file:   api/apidoc/locales/pl.js
#	new file:   api/apidoc/locales/pt_br.js
#	new file:   api/apidoc/locales/ru.js
#	new file:   api/apidoc/locales/zh.js
#	new file:   api/apidoc/main.js
#	new file:   api/apidoc/utils/handlebars_helper.js
#	new file:   api/apidoc/utils/send_sample_request.js
#	new file:   api/apidoc/vendor/bootstrap-responsive.min.css
#	new file:   api/apidoc/vendor/bootstrap.min.css
#	new file:   api/apidoc/vendor/bootstrap.min.js
#	new file:   api/apidoc/vendor/diff_match_patch.min.js
#	new file:   api/apidoc/vendor/handlebars.min.js
#	new file:   api/apidoc/vendor/jquery.min.js
#	new file:   api/apidoc/vendor/lodash.min.js
#	new file:   api/apidoc/vendor/path-to-regexp/LICENSE
#	new file:   api/apidoc/vendor/path-to-regexp/index.js
#	new file:   api/apidoc/vendor/polyfill.js
#	new file:   api/apidoc/vendor/prettify.css
#	new file:   api/apidoc/vendor/prettify/lang-apollo.js
#	new file:   api/apidoc/vendor/prettify/lang-basic.js
#	new file:   api/apidoc/vendor/prettify/lang-clj.js
#	new file:   api/apidoc/vendor/prettify/lang-css.js
#	new file:   api/apidoc/vendor/prettify/lang-dart.js
#	new file:   api/apidoc/vendor/prettify/lang-erlang.js
#	new file:   api/apidoc/vendor/prettify/lang-go.js
#	new file:   api/apidoc/vendor/prettify/lang-hs.js
#	new file:   api/apidoc/vendor/prettify/lang-lisp.js
#	new file:   api/apidoc/vendor/prettify/lang-llvm.js
#	new file:   api/apidoc/vendor/prettify/lang-lua.js
#	new file:   api/apidoc/vendor/prettify/lang-matlab.js
#	new file:   api/apidoc/vendor/prettify/lang-ml.js
#	new file:   api/apidoc/vendor/prettify/lang-mumps.js
#	new file:   api/apidoc/vendor/prettify/lang-n.js
#	new file:   api/apidoc/vendor/prettify/lang-pascal.js
#	new file:   api/apidoc/vendor/prettify/lang-proto.js
#	new file:   api/apidoc/vendor/prettify/lang-r.js
#	new file:   api/apidoc/vendor/prettify/lang-rd.js
#	new file:   api/apidoc/vendor/prettify/lang-scala.js
#	new file:   api/apidoc/vendor/prettify/lang-sql.js
#	new file:   api/apidoc/vendor/prettify/lang-tcl.js
#	new file:   api/apidoc/vendor/prettify/lang-tex.js
#	new file:   api/apidoc/vendor/prettify/lang-vb.js
#	new file:   api/apidoc/vendor/prettify/lang-vhdl.js
#	new file:   api/apidoc/vendor/prettify/lang-wiki.js
#	new file:   api/apidoc/vendor/prettify/lang-xq.js
#	new file:   api/apidoc/vendor/prettify/lang-yaml.js
#	new file:   api/apidoc/vendor/prettify/prettify.css
#	new file:   api/apidoc/vendor/prettify/prettify.js
#	new file:   api/apidoc/vendor/prettify/run_prettify.js
#	new file:   api/apidoc/vendor/require.min.js
#	new file:   api/composer.json
#	new file:   api/composer.lock
#	new file:   api/dbconfig.php
#	new file:   api/index.php
